ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:17249
Odd anti hole count:2
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 195.000000 after 0.00 sec. (0.12 ticks)
Tried aggregator 1 time.
Reduced MIP has 17251 rows, 780 columns, and 509230 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (104.19 ticks)
Probing time = 0.01 sec. (1.64 ticks)
Tried aggregator 1 time.
Reduced MIP has 17251 rows, 780 columns, and 509230 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (104.11 ticks)
Probing time = 0.01 sec. (1.65 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.68 sec. (604.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          195.0000        0.0000           100.00%
      0     0       38.4000   191      195.0000       38.4000     3178   80.31%
      0     0       38.6664   191      195.0000      Fract: 1     3562   80.17%
      0     0       38.8500   193      195.0000      Cuts: 10     4117   80.08%
      0     0       38.8819   230      195.0000  ZeroHalf: 18     4406   80.06%
      0     0       39.0196   230      195.0000  ZeroHalf: 10     4933   79.99%
      0     0       39.0551   236      195.0000   ZeroHalf: 5     5232   79.97%
      0     0       39.1330   237      195.0000   ZeroHalf: 6     5596   79.93%
      0     0       39.1992   239      195.0000   ZeroHalf: 6     6016   79.90%
      0     0       39.2672   232      195.0000   ZeroHalf: 4     6414   79.86%
      0     0       39.3166   232      195.0000   ZeroHalf: 3     6753   79.84%
      0     0       39.3849   240      195.0000   ZeroHalf: 6     7066   79.80%
      0     0       39.4720   236      195.0000   ZeroHalf: 8     7422   79.76%
      0     0       39.5074   232      195.0000   ZeroHalf: 4     7630   79.74%
      0     0       39.5477   230      195.0000   ZeroHalf: 5     7884   79.72%
      0     0       39.5714   230      195.0000   ZeroHalf: 3     8073   79.71%
      0     0       39.5780   232      195.0000   ZeroHalf: 3     8171   79.70%
      0     0       39.6107   236      195.0000   ZeroHalf: 3     8334   79.69%
      0     0       39.6276   235      195.0000   ZeroHalf: 3     8474   79.68%
      0     2       39.6276   235      195.0000       39.6276     8474   79.68%
Elapsed time = 17.84 sec. (37203.50 ticks, tree = 0.02 MB, solutions = 1)
      1     3       40.3201   227      195.0000       39.6277     9950   79.68%
      3     4       41.1049   238      195.0000       39.6279    10752   79.68%
      6     6       41.1219   227      195.0000       40.3209    12716   79.32%
      8     7       41.6049   237      195.0000       40.3940    14126   79.29%
     10     8       41.5681   236      195.0000       40.3940    15150   79.29%
     14     8       41.6827   235      195.0000       40.9877    15529   78.98%
     17    15       42.3551   226      195.0000       40.9877    20785   78.98%
     19    19       42.1171   229      195.0000       40.9877    24246   78.98%
     22    11       42.0088   237      195.0000       40.9877    17084   78.98%
     34    24       42.7739   235      195.0000       40.9877    28839   78.98%
Elapsed time = 29.65 sec. (42405.45 ticks, tree = 0.02 MB, solutions = 1)
     45    35       42.4944   236      195.0000       41.3802    45058   78.78%
     61    15       42.4080   229      195.0000       41.3802    22224   78.78%
     80    60       43.4835   234      195.0000       41.3802    75812   78.78%
    115    77       45.5969   229      195.0000       41.3802    94948   78.78%
    157   116       44.2859   238      195.0000       41.3802   125092   78.78%
    186   136       45.8069   225      195.0000       41.3802   140723   78.78%
    211   155       45.3552   222      195.0000       41.3802   153967   78.78%
    239   214       46.9165   224      195.0000       41.3802   194369   78.78%
    268   142       45.8914   235      195.0000       41.3802   145257   78.78%
    299   252       46.9651   219      195.0000       41.3802   215736   78.78%
Elapsed time = 58.59 sec. (52235.99 ticks, tree = 11.56 MB, solutions = 1)
    329   260       48.3180   226      195.0000       41.3802   221043   78.78%
    349   308       48.7855   226      195.0000       41.3802   240438   78.78%
    368   336       49.3895   225      195.0000       41.3802   256823   78.78%
    400   355       46.7149   225      195.0000       41.3802   267160   78.78%
    441   355       48.7677   221      195.0000       41.3802   267133   78.78%
    484   393       51.7755   198      195.0000       41.3802   285329   78.78%
    521   463       52.8243   199      195.0000       41.3802   308762   78.78%
    545   484       50.2939   219      195.0000       41.3802   318296   78.78%
    569   520       50.6501   204      195.0000       41.3802   331990   78.78%
    594   533       49.2068   225      195.0000       41.3802   336783   78.78%
Elapsed time = 93.30 sec. (62035.21 ticks, tree = 36.78 MB, solutions = 1)
    627   529       49.7634   221      195.0000       41.3802   336062   78.78%
    650   508       51.4489   206      195.0000       41.3802   327343   78.78%
    670   608       52.6804   218      195.0000       41.3802   360913   78.78%
    696   600       53.5210   201      195.0000       41.3802   358779   78.78%
    716   558       50.1425   222      195.0000       41.3802   345456   78.78%
    734   595       54.0489   183      195.0000       41.3802   356865   78.78%
    757   658       54.8695   213      195.0000       41.3802   375857   78.78%
    778   690       56.7125   180      195.0000       41.3802   385741   78.78%
    808   710       54.7327   202      195.0000       41.3802   391071   78.78%
    843   714       55.2579   197      195.0000       41.3802   391672   78.78%
Elapsed time = 130.84 sec. (71951.02 ticks, tree = 65.08 MB, solutions = 1)
    873   724       53.8660   214      195.0000       41.3802   394957   78.78%
    907   808       55.3351   187      195.0000       41.3802   415269   78.78%
    949   810       56.0391   188      195.0000       41.3802   415810   78.78%
    987   845       57.4604   194      195.0000       41.3802   424268   78.78%
   1028   941       63.6321   183      195.0000       41.3802   445967   78.78%
   1066   970       59.4754   190      195.0000       41.3802   452914   78.78%
   1100   973       61.2567   184      195.0000       41.3802   453443   78.78%
   1138   995       65.0012   150      195.0000       41.3802   457753   78.78%
   1179  1042       65.6337   151      195.0000       41.3802   468032   78.78%
   1228   983       64.6846   162      195.0000       41.3802   454914   78.78%
Elapsed time = 169.61 sec. (81694.04 ticks, tree = 143.47 MB, solutions = 1)
   1281  1027       60.6283   179      195.0000       41.3802   465467   78.78%
   1332  1201       59.9077   172      195.0000       41.3802   499541   78.78%
   1386  1241       67.0307   167      195.0000       41.3802   506520   78.78%
   1448  1229       63.6939   176      195.0000       41.3802   504931   78.78%
   1509  1336       65.7356   149      195.0000       41.3802   523865   78.78%
   1573  1310       57.7805   193      195.0000       41.3802   520774   78.78%
   1629  1224       64.0409   161      195.0000       41.3802   503405   78.78%
   1686  1399       71.3321   133      195.0000       41.3802   533157   78.78%
   1740  1581       70.6567   116      195.0000       41.3802   563283   78.78%
   1790  1585       71.0175   111      195.0000       41.3802   563751   78.78%
Elapsed time = 204.50 sec. (91421.25 ticks, tree = 344.11 MB, solutions = 1)
   1857  1475       65.5145   158      195.0000       41.3802   547066   78.78%
   1930  1738       64.1111   161      195.0000       41.3802   585084   78.78%
   2006  1617       71.2453   124      195.0000       41.3802   567748   78.78%
   2073  1758       66.8614   143      195.0000       41.3802   588076   78.78%
   2138  1799       68.6583   140      195.0000       41.3802   594332   78.78%
   2193  1830       80.0361    88      195.0000       41.3802   596708   78.78%
   2275  2064       84.9000    61      195.0000       41.3802   623902   78.78%
   2354  2073       86.7983    71      195.0000       41.3802   624315   78.78%
   2425  2175       71.7775   122      195.0000       41.3802   640071   78.78%
   2491  1999       77.3710    60      195.0000       41.3802   617270   78.78%
Elapsed time = 241.08 sec. (101091.18 ticks, tree = 484.89 MB, solutions = 1)
   2550  2279       72.4405   145      195.0000       41.3802   650557   78.78%
   2631  2137       70.8407   122      195.0000       41.3802   634725   78.78%
   2698  2286       73.7072   137      195.0000       41.3802   651462   78.78%
   2766  2567       72.6170   122      195.0000       41.3802   674105   78.78%
   2828  2199       77.0246    85      195.0000       41.3802   642315   78.78%
   2892  2592       74.8242   121      195.0000       41.3802   677287   78.78%
   2983  2597       75.3973   103      195.0000       41.3802   677712   78.78%
   3070  2633       69.9256   142      195.0000       41.3802   681844   78.78%
   3127  2667       72.6347   148      195.0000       41.3802   687006   78.78%
   3193  2733       78.8477   105      195.0000       41.3802   693648   78.78%
Elapsed time = 274.98 sec. (110719.89 ticks, tree = 749.75 MB, solutions = 1)
   3262  3029       76.2930    98      195.0000       41.3802   714916   78.78%
   3352  2637       70.5336   141      195.0000       41.3802   682243   78.78%
   3461  3063       75.4153   117      195.0000       41.3802   718767   78.78%
   3575  3161       73.7749   139      195.0000       41.3802   728143   78.78%
   3677  3056       80.5000     7      195.0000       41.3802   716053   78.78%
   3767  3202       79.3596   113      195.0000       41.3802   731253   78.78%
   3838  3296      107.5369    57      195.0000       41.3802   738627   78.78%
   3890  3205      100.8139    72      195.0000       41.3802   730544   78.78%
   3983  3640       81.8315    67      195.0000       41.3802   754212   78.78%
   4069  3545      164.6053    59      195.0000       41.3802   748088   78.78%
Elapsed time = 311.58 sec. (120346.70 ticks, tree = 1121.91 MB, solutions = 1)
*  4123  3326      integral     0      116.0000       41.3802   740683   64.33%
   4176  3715       89.0122    82      116.0000       41.3802   760802   64.33%
   4253  3672       94.0208    34      116.0000       41.3802   755538   64.33%
   4305  3878      107.3846    33      116.0000       41.3802   772680   64.33%
   4348  3886       75.9199   119      116.0000       41.3802   773704   64.33%
   4411  3709       87.8063    62      116.0000       41.3802   760226   64.33%
   4475  3928    infeasible            116.0000       41.3802   775143   64.33%
   4548  3974       91.5562    83      116.0000       41.3802   780400   64.33%
   4613  4254      108.3333    13      116.0000       41.3802   801346   64.33%
   4676  4126       91.5000    36      116.0000       41.3802   790121   64.33%
   4816  4354      104.4798    60      116.0000       41.3802   809416   64.33%
Elapsed time = 363.67 sec. (132943.92 ticks, tree = 1564.16 MB, solutions = 2)
   4878  4375       91.8053    56      116.0000       41.3802   811868   64.33%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
Reduced MIP has 17251 rows, 780 columns, and 509230 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (111.42 ticks)
Tried aggregator 1 time.
Reduced MIP has 17251 rows, 780 columns, and 509230 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (111.38 ticks)
Represolve time = 0.40 sec. (530.52 ticks)
   4882     0       39.7585   230      116.0000       Cuts: 2   851682   64.33%
   4882     0       39.8422   226      116.0000       Cuts: 7   852072   64.33%
   4882     0       39.8956   226      116.0000       Cuts: 3   852479   64.33%
   4882     2       39.8956   226      116.0000       41.3802   852479   64.33%
   4883     3       40.4960   228      116.0000       41.3802   854344   64.33%
   4886     6       41.0248   239      116.0000       41.3802   858231   64.33%
   4893     8       41.8305   234      116.0000       41.3802   862314   64.33%
   4919     7       41.5408   247      116.0000       41.3802   861408   64.33%
   4991    62       44.2846   223      116.0000       41.4175   941794   64.30%
   5104   175       44.7326   239      116.0000       41.4175  1016503   64.30%
   5248   257       46.7585   235      116.0000       41.4175  1075478   64.30%
   5383   404       49.6074   224      116.0000       41.4175  1148668   64.30%
Elapsed time = 476.86 sec. (199980.68 ticks, tree = 17.82 MB, solutions = 2)
   5590   523       50.4647   225      116.0000       41.4175  1199934   64.30%
   5789   814       51.6573   244      116.0000       41.4175  1288221   64.30%
   6024   902       53.3178   238      116.0000       41.4175  1312719   64.30%
   6153  1121       54.8816   231      116.0000       41.4175  1369231   64.30%
   6333  1266       59.0204   206      116.0000       41.4175  1403004   64.30%
   6532  1514       60.7473   208      116.0000       41.4175  1460701   64.30%
   6730  1570       60.3022   218      116.0000       41.4175  1473577   64.30%
