ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:22126
Odd anti hole count:4
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 205.000000 after 0.00 sec. (0.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 22130 rows, 780 columns, and 669850 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (111.46 ticks)
Probing time = 0.01 sec. (2.06 ticks)
Tried aggregator 1 time.
Reduced MIP has 22130 rows, 780 columns, and 669850 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (111.35 ticks)
Probing time = 0.01 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.24 sec. (723.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          205.0000        0.0000           100.00%
      0     0       40.8000   202      205.0000       40.8000     3324   80.10%
      0     0       41.0468   203      205.0000      Fract: 1     3525   79.98%
      0     0       41.1973   203      205.0000       Cuts: 2     3830   79.90%
      0     0       41.2937   206      205.0000       Cuts: 9     4363   79.86%
      0     0       41.3492   248      205.0000   ZeroHalf: 5     4763   79.83%
      0     0       41.4922   244      205.0000   ZeroHalf: 7     5305   79.76%
      0     0       41.5302   240      205.0000   ZeroHalf: 3     5694   79.74%
      0     0       41.5462   241      205.0000   ZeroHalf: 4     5937   79.73%
      0     0       41.5794   237      205.0000   ZeroHalf: 5     6214   79.72%
      0     0       41.6250   245      205.0000   ZeroHalf: 4     6618   79.70%
      0     0       41.6638   245      205.0000   ZeroHalf: 5     6930   79.68%
      0     0       41.6808   247      205.0000   ZeroHalf: 4     7153   79.67%
      0     2       41.6808   247      205.0000       41.6808     7153   79.67%
Elapsed time = 15.95 sec. (26444.88 ticks, tree = 0.02 MB, solutions = 1)
      1     3       42.2800   207      205.0000       41.6811     8892   79.67%
      2     3       43.0904   214      205.0000       41.6811    10476   79.67%
      3     4       43.0133   204      205.0000       41.6811    10262   79.67%
      4     6       43.0333   207      205.0000       42.2804    14176   79.38%
      8     9       43.6300   207      205.0000       43.0133    18013   79.02%
     11     8       44.4262   259      205.0000       43.0133    16505   79.02%
     12    14       45.0262   254      205.0000       43.0340    21393   79.01%
     15    11       44.2600   203      205.0000       43.0340    20586   79.01%
     20    10       44.4500   202      205.0000       43.0340    21396   79.01%
     21    11       44.4250   206      205.0000       43.0340    20586   79.01%
Elapsed time = 28.72 sec. (33679.00 ticks, tree = 0.02 MB, solutions = 1)
     33    15       45.1689   252      205.0000       43.3667    22893   78.85%
     40    26       44.8182   201      205.0000       43.4000    41993   78.83%
     53    36       45.7503   250      205.0000       43.4000    59052   78.83%
     60    45       45.2031   209      205.0000       43.4000    76543   78.83%
     74    55       46.2508   243      205.0000       43.4000    89582   78.83%
     98    60       45.8755   247      205.0000       43.4000    94551   78.83%
    119    73       47.0671   249      205.0000       43.4000   104437   78.83%
    132    70       47.5530   243      205.0000       43.4000   103312   78.83%
    144    98       47.6283   236      205.0000       43.4000   122892   78.83%
    155   144       46.8000   197      205.0000       43.4000   171182   78.83%
Elapsed time = 66.01 sec. (43853.39 ticks, tree = 4.87 MB, solutions = 1)
    160   121       46.9000   198      205.0000       43.4000   150701   78.83%
    171   142       49.1467   237      205.0000       43.4000   171661   78.83%
    179   157       46.8443   243      205.0000       43.4000   180747   78.83%
    188   163       49.7155   233      205.0000       43.7917   187409   78.64%
    197   172       48.5587   247      205.0000       43.7917   195773   78.64%
    206   191       49.4000   192      205.0000       43.7917   217079   78.64%
    212   195       48.8000   191      205.0000       43.7917   223683   78.64%
    220   197       46.9000   196      205.0000       43.9917   225583   78.54%
    235   208       46.9000   198      205.0000       43.9917   240110   78.54%
    241   219       47.6989   255      205.0000       43.9917   250641   78.54%
Elapsed time = 123.84 sec. (54233.69 ticks, tree = 8.36 MB, solutions = 1)
    249   226       50.0386   231      205.0000       43.9917   256758   78.54%
    257   238       46.4333   200      205.0000       43.9917   263527   78.54%
    269   252       48.6000   195      205.0000       43.9917   268252   78.54%
    280   255       49.6000   192      205.0000       43.9917   268602   78.54%
    290   264       47.6333   199      205.0000       43.9917   276402   78.54%
    296   258       51.8886   231      205.0000       43.9917   271053   78.54%
    304   252       53.0921   218      205.0000       43.9917   268937   78.54%
    313   284       52.2438   229      205.0000       43.9917   284680   78.54%
    315   260       50.4000   191      205.0000       43.9917   269570   78.54%
    324   286       53.4240   222      205.0000       43.9917   285483   78.54%
Elapsed time = 186.88 sec. (64808.97 ticks, tree = 29.11 MB, solutions = 1)
    328   287       54.0144   223      205.0000       43.9917   285942   78.54%
    332   292       52.5274   230      205.0000       43.9917   291017   78.54%
    339   324       49.4000   194      205.0000       43.9917   308227   78.54%
    349   334       52.1000   190      205.0000       43.9917   313014   78.54%
    360   326       50.2000   193      205.0000       43.9917   309077   78.54%
    366   315       49.9000   192      205.0000       43.9917   301784   78.54%
    381   349       49.4667   199      205.0000       43.9917   322308   78.54%
    396   320       53.2338   226      205.0000       43.9917   305867   78.54%
    409   381       48.5000   194      205.0000       43.9917   337496   78.54%
    419   364       49.4000   193      205.0000       43.9917   331350   78.54%
Elapsed time = 242.12 sec. (75566.37 ticks, tree = 33.56 MB, solutions = 1)
    430   382       50.8000   189      205.0000       43.9917   337850   78.54%
    446   384       50.1000   185      205.0000       43.9917   338183   78.54%
    457   414       55.2440   215      205.0000       43.9917   350981   78.54%
    466   416       56.4711   212      205.0000       43.9917   351448   78.54%
    477   428       48.8000   192      205.0000       43.9917   357668   78.54%
    488   291       51.1451   242      205.0000       43.9917   289230   78.54%
    500   434       52.8000   181      205.0000       43.9917   359877   78.54%
    514   460       52.8775   228      205.0000       43.9917   372007   78.54%
    525   461       53.4168   228      205.0000       43.9917   372472   78.54%
    537   397       52.4000   189      205.0000       43.9917   344086   78.54%
Elapsed time = 292.57 sec. (85995.45 ticks, tree = 45.99 MB, solutions = 1)
    546   490       55.3595   213      205.0000       43.9917   382439   78.54%
    555   495       53.4000   179      205.0000       43.9917   383672   78.54%
    567   517       54.0000   182      205.0000       43.9917   390501   78.54%
    580   457       52.4944   237      205.0000       43.9917   369876   78.54%
    594   521       55.9000   171      205.0000       43.9917   391214   78.54%
    609   535       51.8000   185      205.0000       43.9917   395487   78.54%
    621   538       52.2000   180      205.0000       43.9917   395758   78.54%
    635   542       61.6630   199      205.0000       43.9917   397248   78.54%
    648   558       60.4348   191      205.0000       43.9917   402392   78.54%
    658   569       61.5372   201      205.0000       43.9917   405241   78.54%
Elapsed time = 331.90 sec. (96127.82 ticks, tree = 97.63 MB, solutions = 1)
    675   475       50.6000   188      205.0000       43.9917   377566   78.54%
    683   581       54.8000   174      205.0000       43.9917   409548   78.54%
    702   551       55.3217   231      205.0000       43.9917   401707   78.54%
    716   629       63.6344   195      205.0000       43.9917   423069   78.54%
    732   613       54.6822   219      205.0000       43.9917   418853   78.54%
    749   601       48.9000   190      205.0000       43.9917   414468   78.54%
    763   615       67.0854   184      205.0000       43.9917   417391   78.54%
    777   657       66.3913   159      205.0000       43.9917   428524   78.54%
    799   637       66.2415   178      205.0000       43.9917   424442   78.54%
    814   714       49.7000   189      205.0000       43.9917   443698   78.54%
Elapsed time = 365.85 sec. (106229.64 ticks, tree = 149.99 MB, solutions = 1)
    840   683       57.8000   167      205.0000       43.9917   434284   78.54%
    864   715       50.1482   238      205.0000       43.9917   444317   78.54%
    888   707       66.6389   147      205.0000       43.9917   440730   78.54%
    910   691       56.8000   176      205.0000       43.9917   437201   78.54%
    936   796       56.4000   176      205.0000       43.9917   467974   78.54%
    963   857       68.6484   142      205.0000       43.9917   481883   78.54%
    983   786       52.4000   185      205.0000       43.9917   464504   78.54%
   1010   798       57.3036   220      205.0000       43.9917   468908   78.54%
   1040   776       64.0136   190      205.0000       43.9917   459893   78.54%
   1067   759       58.0737   223      205.0000       43.9917   456203   78.54%
Elapsed time = 408.70 sec. (116119.31 ticks, tree = 172.40 MB, solutions = 1)
   1097   978       58.4908   204      205.0000       43.9917   509255   78.54%
   1124   888       55.9000   172      205.0000       43.9917   491208   78.54%
   1152   910       78.2754   126      205.0000       43.9917   493904   78.54%
   1183  1006       53.7754   226      205.0000       43.9917   518182   78.54%
   1212  1003       60.9517   200      205.0000       43.9917   515536   78.54%
   1243  1016       54.8146   241      205.0000       43.9917   521341   78.54%
   1271  1105       75.0145    72      205.0000       43.9917   541866   78.54%
   1301  1156       82.7699   100      205.0000       43.9917   554078   78.54%
   1325  1188       69.9889   160      205.0000       43.9917   558989   78.54%
   1439  1257       63.3497   187      205.0000       43.9917   575362   78.54%
Elapsed time = 466.80 sec. (128810.20 ticks, tree = 434.91 MB, solutions = 1)
   1560  1406       90.3460    72      205.0000       43.9917   606732   78.54%
   1703  1441       61.4368   192      205.0000       43.9917   614612   78.54%
   1854  1481       89.5982    71      205.0000       43.9917   617708   78.54%
   2008  1506       93.9000    11      205.0000       43.9917   618469   78.54%
