ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:1848
Odd anti hole count:23348
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 584.000000 after 0.00 sec. (0.16 ticks)
Found incumbent of value 196.000000 after 0.00 sec. (2.75 ticks)
Tried aggregator 1 time.
Reduced MIP has 25196 rows, 780 columns, and 850215 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (137.86 ticks)
Probing time = 0.01 sec. (2.33 ticks)
Tried aggregator 1 time.
Reduced MIP has 25196 rows, 780 columns, and 850215 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (137.74 ticks)
Probing time = 0.01 sec. (2.41 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.88 sec. (413.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          196.0000        0.0000           100.00%
      0     0       39.2000   196      196.0000       39.2000     1112   80.00%
      0     0       39.4743   197      196.0000       Cuts: 2     1518   79.86%
      0     0       39.6322   197      196.0000      Fract: 1     1883   79.78%
      0     0       39.6422   198      196.0000       Cuts: 3     2019   79.77%
      0     0       39.6647   199      196.0000      Fract: 1     2126   79.76%
      0     2       39.6647   199      196.0000       39.6647     2126   79.76%
Elapsed time = 10.94 sec. (13347.33 ticks, tree = 0.02 MB, solutions = 1)
      1     3       40.3187   196      196.0000       39.6649     3613   79.76%
      3     4       40.8065   194      196.0000       39.6652     4072   79.76%
      5     7       42.0000   193      196.0000       40.8066     6790   79.18%
      6     6       41.6000   193      196.0000       40.8066     6661   79.18%
      7     8       42.6000   192      196.0000       40.8066     7792   79.18%
      9     7       41.4000   194      196.0000       40.8066     6540   79.18%
     12    10       43.2000   191      196.0000       40.8066     9233   79.18%
     16     9       42.9000   194      196.0000       40.8066     8505   79.18%
     18    13       43.2000   191      196.0000       40.8066    10791   79.18%
     31    25       42.0000   193      196.0000       41.0000    20096   79.08%
Elapsed time = 18.85 sec. (19053.45 ticks, tree = 0.26 MB, solutions = 1)
     45    46       43.6000   191      196.0000       41.4000    32476   78.88%
     76    50       47.4000   189      196.0000       41.4000    33755   78.88%
     99    65       47.0000   185      196.0000       41.4000    37341   78.88%
    115    68       45.8000   194      196.0000       41.4000    38911   78.88%
    128   109       45.2000   195      196.0000       41.4000    52651   78.88%
    134   117       46.9731   232      196.0000       41.4000    57152   78.88%
    142   116       45.6000   188      196.0000       41.4000    56427   78.88%
