ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:1953
Odd anti hole count:22218
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 587.000000 after 0.00 sec. (0.16 ticks)
Found incumbent of value 193.000000 after 0.00 sec. (2.48 ticks)
Tried aggregator 1 time.
Reduced MIP has 24171 rows, 780 columns, and 758480 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (123.52 ticks)
Probing time = 0.01 sec. (2.27 ticks)
Tried aggregator 1 time.
Reduced MIP has 24171 rows, 780 columns, and 758480 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (123.41 ticks)
Probing time = 0.01 sec. (2.37 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.54 sec. (395.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          193.0000        0.0000           100.00%
      0     0       38.6000   193      193.0000       38.6000     1112   80.00%
      0     0       38.9038   191      193.0000       Cuts: 7     1454   79.84%
      0     0       38.9717   195      193.0000   ZeroHalf: 9     1721   79.81%
      0     0       39.0183   221      193.0000   ZeroHalf: 7     2184   79.78%
      0     2       39.0183   221      193.0000       39.0183     2184   79.78%
Elapsed time = 8.96 sec. (13519.07 ticks, tree = 0.02 MB, solutions = 1)
      1     3       40.4800   204      193.0000       39.0258     4725   79.78%
      3     5       40.4000   191      193.0000       39.6006     5566   79.48%
      4     6       40.5500   191      193.0000       39.6006     5824   79.48%
      5     5       40.7143   195      193.0000       39.6184     6352   79.47%
      7     7       40.9500   189      193.0000       39.6184     6542   79.47%
     10     8       41.3200   194      193.0000       40.4000     7385   79.07%
     12     9       41.7000   190      193.0000       40.4000     8380   79.07%
     13    10       41.5500   188      193.0000       40.4000     9298   79.07%
     16    14       41.8000   192      193.0000       40.4811    12191   79.03%
     26    19       42.4000   191      193.0000       40.4811    18562   79.03%
Elapsed time = 16.58 sec. (18789.04 ticks, tree = 0.21 MB, solutions = 1)
     42    23       44.0831   226      193.0000       41.5500    26322   78.47%
     56    42       44.5000   188      193.0000       41.5500    50759   78.47%
     70    49       43.0213   192      193.0000       41.5500    59650   78.47%
     83    68       43.9000   189      193.0000       41.5501    67778   78.47%
     99    64       45.3333   187      193.0000       41.5501    66875   78.47%
    111    92       45.3333   185      193.0000       41.5501    78531   78.47%
    117    94       45.3333   185      193.0000       41.5501    79086   78.47%
    125   105       45.0000   189      193.0000       41.5501    84828   78.47%
