ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:19024
Odd anti hole count:2
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 191.000000 after 0.00 sec. (0.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 19026 rows, 780 columns, and 575013 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (98.58 ticks)
Probing time = 0.01 sec. (1.77 ticks)
Tried aggregator 1 time.
Reduced MIP has 19026 rows, 780 columns, and 575013 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (98.49 ticks)
Probing time = 0.01 sec. (1.81 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.00 sec. (591.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          191.0000        0.0000           100.00%
      0     0       38.2000   189      191.0000       38.2000     2829   80.00%
      0     0       38.4577   230      191.0000      Fract: 1     3428   79.87%
      0     0       38.5040   224      191.0000   ZeroHalf: 4     3719   79.84%
      0     0       38.5364   220      191.0000   ZeroHalf: 7     3983   79.82%
      0     0       38.6510   224      191.0000   ZeroHalf: 8     4509   79.76%
      0     0       38.7432   235      191.0000   ZeroHalf: 8     4900   79.72%
      0     0       38.7790   232      191.0000   ZeroHalf: 4     5233   79.70%
      0     0       38.7848   230      191.0000   ZeroHalf: 1     5381   79.69%
      0     0       38.8369   231      191.0000   ZeroHalf: 4     5641   79.67%
      0     0       38.9169   231      191.0000   ZeroHalf: 6     6001   79.62%
      0     0       38.9672   224      191.0000  ZeroHalf: 11     6252   79.60%
      0     0       39.0156   230      191.0000   ZeroHalf: 8     6509   79.57%
      0     0       39.0278   229      191.0000   ZeroHalf: 6     6662   79.57%
      0     2       39.0278   229      191.0000       39.0278     6662   79.57%
Elapsed time = 13.18 sec. (26583.04 ticks, tree = 0.02 MB, solutions = 1)
      1     3       39.6989   225      191.0000       39.0281     8049   79.57%
      2     3       40.0314   235      191.0000       39.0281     8713   79.57%
      3     4       40.4370   228      191.0000       39.0281     9045   79.57%
      6     5       40.7283   232      191.0000       39.6993    11174   79.22%
      8     7       40.6777   223      191.0000       40.0318    12844   79.04%
     10     7       41.5294   222      191.0000       40.0371    13439   79.04%
     11     9       41.3516   233      191.0000       40.4372    15980   78.83%
