ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    35
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:5481
Odd anti hole count:1459
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 300.000000 after 0.00 sec. (0.06 ticks)
Found incumbent of value 295.000000 after 0.00 sec. (0.39 ticks)
Tried aggregator 1 time.
Reduced MIP has 6940 rows, 595 columns, and 99777 nonzeros.
Reduced MIP has 595 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (21.25 ticks)
Probing time = 0.00 sec. (0.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 6940 rows, 595 columns, and 99777 nonzeros.
Reduced MIP has 595 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (21.22 ticks)
Probing time = 0.00 sec. (0.86 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.87 sec. (3248.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          295.0000        0.0000           100.00%
      0     0       52.3495   470      295.0000       52.3495     8816   82.25%
      0     0       52.4348   463      295.0000       Cuts: 3     9627   82.23%
      0     0       52.4525   468      295.0000   ZeroHalf: 1    10025   82.22%
      0     0       52.4687   466      295.0000   ZeroHalf: 1    10355   82.21%
      0     0       52.4776   465      295.0000   ZeroHalf: 2    10677   82.21%
      0     0       52.4996   466      295.0000   ZeroHalf: 1    11105   82.20%
      0     0       52.6082   472      295.0000   ZeroHalf: 3    11997   82.17%
      0     0       52.6199   473      295.0000   ZeroHalf: 2    12321   82.16%
      0     0       52.6730   477      295.0000   ZeroHalf: 3    12859   82.14%
      0     0       52.6821   471      295.0000   ZeroHalf: 1    13102   82.14%
      0     0       52.6971   473      295.0000   ZeroHalf: 2    13386   82.14%
      0     2       52.6971   473      295.0000       52.6971    13386   82.14%
Elapsed time = 18.98 sec. (33386.23 ticks, tree = 0.02 MB, solutions = 1)
      1     3       53.2641   466      295.0000       52.6975    16595   82.14%
      2     3       53.5753   480      295.0000       52.6983    18868   82.14%
      3     4       53.9030   457      295.0000       52.6983    18881   82.14%
      4     4       53.9237   469      295.0000       52.6983    19805   82.14%
      6     5       54.0722   477      295.0000       53.2641    24448   81.94%
      8     7       54.4934   464      295.0000       53.5753    29047   81.84%
      9     5       54.2892   475      295.0000       53.5753    24508   81.84%
     10     9       54.7055   469      295.0000       53.5758    36066   81.84%
     11     6       55.2068   472      295.0000       53.5758    28595   81.84%
     16    10       55.3504   433      295.0000       53.9037    34384   81.73%
